"","full_name","name","name_scientific","name_lang","id"
"1","Abeliophyllum distichum (Schneeforsythie)","schneeforsythie","Abeliophyllum distichum ","de",1
"2","Aechmea gamosepala","aechmea gamosepala","Aechmea gamosepala","de",2
"3","Amaranthus (Amarant)","amarant","Amaranthus ","de",3
"4","Apios americana (en: Groundnut)","groundnut","Apios americana ","en",4
"5","Asarum europaeum (Braune Haselwurz)","braune haselwurz","Asarum europaeum ","de",5
"6","Bacopa rotundifolia (en: Water-hyssop)","water-hyssop","Bacopa rotundifolia ","en",6
"7","Beckmannia syzigachne (en: American Slough Grass)","american slough grass","Beckmannia syzigachne ","en",7
"8","Bidens (Zweizähne)","zweizähne","Bidens ","de",8
"9","Boechera (Rockcress)","rockcress","Boechera ","de",9
"10","Cajanus cajan (Dhal)","dhal","Cajanus cajan ","de",10
"11","Cecropia peltata (Ameisenbaum)","ameisenbaum","Cecropia peltata ","de",11
"12","Chaerophyllum bulbosum (Knolliger Kälberkropf)","knolliger kälberkropf","Chaerophyllum bulbosum ","de",12
"13","Cicer arietinum (Kichererbse)","kichererbse","Cicer arietinum ","de",13
"14","Cladonia rangiferina (Echte Rentierflechte)","echte rentierflechte","Cladonia rangiferina ","de",14
"15","Coccoloba uvifera L. (Meertraube)","meertraube","Coccoloba uvifera L. ","de",15
"16","Crambe (Meerkohl)","meerkohl","Crambe ","de",16
"17","Cucumis (Gurken)","gurken","Cucumis ","de",17
"18","Cydonia oblonga (Quitte)","quitte","Cydonia oblonga ","de",18
"19","Dactylorhiza (Knabenkräuter)","knabenkräuter","Dactylorhiza ","de",19
"20","Echinacea purpurea (Purpur-Sonnenhut)","purpur-sonnenhut","Echinacea purpurea ","de",20
"21","Fagopyrum esculentum (Echter Buchweizen)","echter buchweizen","Fagopyrum esculentum ","de",21
"22","Gagea (Goldstern)","goldstern","Gagea ","de",22
"23","Hammarbya paludosa (Sumpf-Weichkraut, Sumpf-Weichorchis)","sumpf-weichkraut, sumpf-weichorchis","Hammarbya paludosa ","de",23
"24","Ilex aquifolium (Europäische Stechpalme, Ilex)","europäische stechpalme, ilex","Ilex aquifolium ","de",24
"25","Jacobaea aquatica (Wasser-Greiskraut)","wasser-greiskraut","Jacobaea aquatica ","de",25
"26","Kernera saxatilis (Felsen-Kugelschötchen)","felsen-kugelschötchen","Kernera saxatilis ","de",26
"27","Lablab purpureus (Helmbohne)","helmbohne","Lablab purpureus ","de",27
"28","Ledum palustre (Sumpfporst)","sumpfporst","Ledum palustre ","de",28
"29","Lomatogonium carinthiacum (Saumnarbe)","saumnarbe","Lomatogonium carinthiacum ","de",29
"30","Madhuca","madhuca","Madhuca","de",30
"31","Medicago lupulina (Hopfenklee)","hopfenklee","Medicago lupulina ","de",31
"32","Milicia (Iroko)","iroko","Milicia ","de",32
"33","Mucuna pruriens (Juckbohne)","juckbohne","Mucuna pruriens ","de",33
"34","Nardus stricta (Borstgras)","borstgras","Nardus stricta ","de",34
"35","Ocimum basilicum (Basilikum)","basilikum","Ocimum basilicum ","de",35
"36","Paeonia (Pfingstrosen)","pfingstrosen","Paeonia ","de",36
"37","Pedicularis (Läusekräuter)","läusekräuter","Pedicularis ","de",37
"38","Phaseolus vulgaris (Gartenbohne)","gartenbohne","Phaseolus vulgaris ","de",38
"39","Plantago (Wegeriche)","wegeriche","Plantago ","de",39
"40","Podospermum laciniatum (Schlitzblättrige Schwarzwurzel)","schlitzblättrige schwarzwurzel","Podospermum laciniatum ","de",40
"41","Primula (Primeln)","primeln","Primula ","de",41
"42","Pulicaria dysenterica (Großes Flohkraut, Ruhr-Flohkraut)","großes flohkraut, ruhr-flohkraut","Pulicaria dysenterica ","de",42
"43","Quamoclit lobata (Sternwinde)","sternwinde","Quamoclit lobata ","de",43
"44","Ranunculus (Hahnenfuß)","hahnenfuß","Ranunculus ","de",44
"45","Saccharum officinarum (Zuckerrohr)","zuckerrohr","Saccharum officinarum ","de",45
"46","Scabiosa (Skabiosen)","skabiosen","Scabiosa ","de",46
"47","Secale cereale (Roggen)","roggen","Secale cereale ","de",47
"48","Sherardia arvensis (Ackerröte)","ackerröte","Sherardia arvensis ","de",48
"49","Solanecio biafrae (Woorowo, Sierra Leone Bologi)","woorowo, sierra leone bologi","Solanecio biafrae ","de",49
"50","Sparganium erectum (Ästiger Igelkolben)","ästiger igelkolben","Sparganium erectum ","de",50
"51","Stachys (Zieste)","zieste","Stachys ","de",51
"52","Succisa pratensis (Gewöhnlicher Teufelsabbiss)","gewöhnlicher teufelsabbiss","Succisa pratensis ","de",52
"53","Tamarindus indica (Tamarindenbaum)","tamarindenbaum","Tamarindus indica ","de",53
"54","Ulmus (Ulmen)","ulmen","Ulmus ","de",54
"55","Vaccinium (Heidelbeeren)","heidelbeeren","Vaccinium ","de",55
"56","Zea mays (Mais)","mais","Zea mays ","de",56
"57","Abelmoschus esculentus (Okra)","okra","Abelmoschus esculentus ","de",57
"58","Aechmea recurvata","aechmea recurvata","Aechmea recurvata","de",58
"59","Amaryllis belladonna (Belladonnalilie, Echte Amaryllis)","belladonnalilie, echte amaryllis","Amaryllis belladonna ","de",59
"60","Apium (Sellerie)","sellerie","Apium ","de",60
"61","Asclepia (Seidenpflanzen)","seidenpflanzen","Asclepia ","de",61
